user_id,item_id,action,ts
u016,i019,ADDED_TO_CART,1700102720000
u016,i019,PURCHASED,1700102780000
u014,i039,VIEWED,1700102840000
u014,i039,ADDED_TO_CART,1700102900000
u014,i039,PURCHASED,1700102960000
u009,i032,VIEWED,1700103020000
u016,i077,VIEWED,1700103140000
u015,i014,VIEWED,1700103260000
u015,i014,ADDED_TO_CART,1700103320000
u015,i014,PURCHASED,1700103380000
u013,i043,VIEWED,1700103440000
u013,i043,VIEWED,1700103560000
u013,i043,ADDED_TO_CART,1700103620000
u013,i043,PURCHASED,1700103680000
u027,i077,VIEWED,1700103740000
u027,i077,ADDED_TO_CART,1700103800000
u027,i077,PURCHASED,1700103860000
u023,i026,VIEWED,1700103920000
u023,i026,ADDED_TO_CART,1700103980000
u023,i026,PURCHASED,1700104040000
u013,i041,VIEWED,1700104100000
u013,i041,ADDED_TO_CART,1700104160000
u016,i074,VIEWED,1700104220000
u011,i049,VIEWED,1700104340000
u011,i049,ADDED_TO_CART,1700104400000
u012,i015,VIEWED,1700104460000
u007,i076,VIEWED,1700104580000
u006,i071,VIEWED,1700104700000
u006,i071,ADDED_TO_CART,1700104760000
u023,i027,VIEWED,1700104820000
u023,i027,ADDED_TO_CART,1700104880000
u023,i027,PURCHASED,1700104940000
u023,i009,VIEWED,1700105000000
u026,i053,VIEWED,1700105120000
u005,i039,VIEWED,1700105240000
u005,i039,ADDED_TO_CART,1700105300000
u023,i055,VIEWED,1700105360000
u003,i058,VIEWED,1700105480000
u016,i075,VIEWED,1700105600000
u016,i075,ADDED_TO_CART,1700105660000
u030,i054,VIEWED,1700105720000
u030,i054,ADDED_TO_CART,1700105780000
u012,i069,VIEWED,1700105840000
u012,i069,ADDED_TO_CART,1700105900000
u004,i032,VIEWED,1700105960000
u012,i022,VIEWED,1700106080000
u002,i073,VIEWED,1700106200000
u022,i052,VIEWED,1700106320000
u011,i056,VIEWED,1700106440000
u011,i056,ADDED_TO_CART,1700106500000
u011,i056,PURCHASED,1700106560000
u008,i066,VIEWED,1700106620000
u018,i075,VIEWED,1700106740000
u008,i058,VIEWED,1700106860000
u008,i058,ADDED_TO_CART,1700106920000
u008,i058,PURCHASED,1700106980000
u022,i076,VIEWED,1700107040000
u005,i045,VIEWED,1700107160000
u016,i014,VIEWED,1700107280000
u016,i014,ADDED_TO_CART,1700107340000
u003,i015,VIEWED,1700107400000
u024,i019,VIEWED,1700107520000
u024,i019,ADDED_TO_CART,1700107580000
u024,i019,PURCHASED,1700107640000
u026,i027,VIEWED,1700107700000
u026,i027,ADDED_TO_CART,1700107760000
u026,i027,PURCHASED,1700107820000
u004,i057,VIEWED,1700107880000
u015,i041,VIEWED,1700108000000
u015,i041,ADDED_TO_CART,1700108060000
u015,i041,PURCHASED,1700108120000
u023,i015,VIEWED,1700108180000
u023,i015,ADDED_TO_CART,1700108240000
u023,i015,PURCHASED,1700108300000
u004,i022,VIEWED,1700108360000
u024,i032,VIEWED,1700108480000
u024,i032,ADDED_TO_CART,1700108540000
u011,i072,VIEWED,1700108600000
u011,i072,ADDED_TO_CART,1700108660000
u011,i072,PURCHASED,1700108720000
u026,i052,VIEWED,1700108780000
u006,i056,VIEWED,1700108900000
u006,i056,ADDED_TO_CART,1700108960000
u029,i026,VIEWED,1700109020000
u029,i026,ADDED_TO_CART,1700109080000
u029,i026,PURCHASED,1700109140000
u001,i028,VIEWED,1700109200000
u001,i028,ADDED_TO_CART,1700109260000
u026,i009,VIEWED,1700109320000
u026,i009,ADDED_TO_CART,1700109380000
u018,i024,VIEWED,1700109440000
u018,i024,ADDED_TO_CART,1700109500000
u018,i024,PURCHASED,1700109560000
u004,i034,VIEWED,1700109620000
u016,i068,VIEWED,1700109740000
u011,i077,VIEWED,1700109860000
u011,i077,ADDED_TO_CART,1700109920000
u011,i077,PURCHASED,1700109980000
u004,i045,VIEWED,1700110040000
u004,i045,ADDED_TO_CART,1700110100000
u004,i045,PURCHASED,1700110160000
u006,i039,VIEWED,1700110220000
u019,i011,VIEWED,1700110340000
u011,i016,VIEWED,1700110460000
u011,i016,ADDED_TO_CART,1700110520000
u011,i016,PURCHASED,1700110580000
u012,i019,VIEWED,1700110640000
u012,i019,ADDED_TO_CART,1700110700000
u012,i019,PURCHASED,1700110760000
u005,i074,VIEWED,1700110820000
u005,i074,ADDED_TO_CART,1700110880000
u005,i074,PURCHASED,1700110940000
u021,i069,VIEWED,1700111000000
u021,i023,VIEWED,1700111120000
u021,i023,ADDED_TO_CART,1700111180000
u021,i023,PURCHASED,1700111240000
u005,i024,VIEWED,1700111300000
u005,i024,ADDED_TO_CART,1700111360000
u005,i024,PURCHASED,1700111420000
u002,i046,VIEWED,1700111480000
u016,i018,VIEWED,1700111600000
u016,i018,ADDED_TO_CART,1700111660000
u016,i018,PURCHASED,1700111720000
u018,i065,VIEWED,1700111780000
u014,i063,VIEWED,1700111900000
u014,i063,ADDED_TO_CART,1700111960000
u016,i022,VIEWED,1700112020000
u016,i022,ADDED_TO_CART,1700112080000
u016,i022,PURCHASED,1700112140000
u025,i029,VIEWED,1700112200000
u025,i029,ADDED_TO_CART,1700112260000
u025,i029,PURCHASED,1700112320000
u018,i037,VIEWED,1700112380000
u018,i037,ADDED_TO_CART,1700112440000
u018,i037,PURCHASED,1700112500000
u024,i064,VIEWED,1700112560000
u024,i064,ADDED_TO_CART,1700112620000
u024,i064,PURCHASED,1700112680000
u004,i035,VIEWED,1700112740000
u027,i047,VIEWED,1700112860000
u027,i047,ADDED_TO_CART,1700112920000
u025,i057,VIEWED,1700112980000
u025,i057,ADDED_TO_CART,1700113040000
u004,i032,VIEWED,1700113100000
u004,i032,ADDED_TO_CART,1700113160000
u015,i034,VIEWED,1700113220000
u015,i034,ADDED_TO_CART,1700113280000
u015,i016,VIEWED,1700113340000
u008,i027,VIEWED,1700113460000
u019,i045,VIEWED,1700113580000
